CREATE (A:Car{year:'2013', make:'Volvo', model:'XC90', price: 76124, model_trim: '3.2', make_display: 'Volvo', model_engine_cc: '3200', model_engine_power_rpm: '6400', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2857', model_top_speed_kph: 'null', model_engine_stroke_mm: '96.0', model_length_mm: '4807', model_doors: '5', model_name: 'XC90', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1936', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '320', model_year: '2013', model_0_to_100_kph: '9.7', model_id: '58516', model_engine_position: 'Front', model_engine_bore_mm: '84.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '6', model_lkm_hwy: '8.8', model_sold_in_us: '1', model_engine_power_ps: '240', model_weight_kg: '2137', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.2', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1784'})
CREATE (BB:Car{year:'2013', make:'Porsche', model:'Panamera', price: 43481, model_trim: '4', make_display: 'Porsche', model_engine_cc: '3605', model_engine_power_rpm: '6200', model_body: 'Hatchback', model_drive: 'AWD', model_wheelbase_mm: '2920', model_top_speed_kph: '257', model_engine_stroke_mm: '83.0', model_length_mm: '4970', model_doors: '4', model_name: 'Panamera', model_make_id: 'porsche', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2114', model_engine_type: 'single', make_country: 'Germany', model_engine_torque_rpm: '3750', model_engine_fuel: 'Electric', model_engine_torque_nm: '400', model_year: '2013', model_0_to_100_kph: '6.1', model_id: '58624', model_engine_position: 'Front', model_engine_bore_mm: '96.0', model_transmission_type: 'Single Speed', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.6', model_sold_in_us: '1', model_engine_power_ps: '300', model_weight_kg: '1820', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '11.8', model_make_display: 'Porsche', model_engine_compression: 'null', model_height_mm: '1418'})
CREATE (BC:Car{year:'2013', make:'Porsche', model:'Cayenne', price: 14728, model_trim: 'Base', make_display: 'Porsche', model_engine_cc: '3600', model_engine_power_rpm: '6300', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '2895', model_top_speed_kph: '230', model_engine_stroke_mm: '96.0', model_length_mm: '4846', model_doors: '4', model_name: 'Cayenne', model_make_id: 'porsche', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2154', model_engine_type: 'boxer', make_country: 'Germany', model_engine_torque_rpm: '3000', model_engine_fuel: 'Diesel / Electric Hybrid', model_engine_torque_nm: '400', model_year: '2013', model_0_to_100_kph: '7.5', model_id: '58612', model_engine_position: 'Rear', model_engine_bore_mm: '89.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.3', model_sold_in_us: '1', model_engine_power_ps: '300', model_weight_kg: '2070', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.1', model_make_display: 'Porsche', model_engine_compression: '11.7:1', model_height_mm: '1705'})
CREATE (BD:Car{year:'2013', make:'Porsche', model:'Boxster', price: 80808, model_trim: 'Base', make_display: 'Porsche', model_engine_cc: '3600', model_engine_power_rpm: '6300', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '2895', model_top_speed_kph: '230', model_engine_stroke_mm: '96.0', model_length_mm: '4846', model_doors: '4', model_name: 'Cayenne', model_make_id: 'porsche', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2154', model_engine_type: 'boxer', make_country: 'Germany', model_engine_torque_rpm: '3000', model_engine_fuel: 'Diesel / Electric Hybrid', model_engine_torque_nm: '400', model_year: '2013', model_0_to_100_kph: '7.5', model_id: '58612', model_engine_position: 'Rear', model_engine_bore_mm: '89.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.3', model_sold_in_us: '1', model_engine_power_ps: '300', model_weight_kg: '2070', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.1', model_make_display: 'Porsche', model_engine_compression: '11.7:1', model_height_mm: '1705'})
CREATE (BE:Car{year:'2013', make:'Porsche', model:'911', price: 37029, model_trim: 'Carrera 4', make_display: 'Porsche', model_engine_cc: '3800', model_engine_power_rpm: '7400', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2450', model_top_speed_kph: '289', model_engine_stroke_mm: '77.0', model_length_mm: '4491', model_doors: '2', model_name: '911', model_make_id: 'porsche', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1978', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '5600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '390', model_year: '2013', model_0_to_100_kph: '4.8', model_id: '58604', model_engine_position: 'Rear', model_engine_bore_mm: '97.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.9', model_sold_in_us: '1', model_engine_power_ps: '350', model_weight_kg: '1380', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '11.1', model_make_display: 'Porsche', model_engine_compression: '12.5 : 1', model_height_mm: '1303'})
CREATE (BF:Car{year:'2013', make:'Nissan', model:'GT-R', price: 15864, model_trim: 'Black Edition', make_display: 'Nissan', model_engine_cc: '3800', model_engine_power_rpm: '6400', model_body: 'Coupe', model_drive: 'AWD', model_wheelbase_mm: '2780', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4670', model_doors: '2', model_name: 'GT-R', model_make_id: 'nissan', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1902', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '5800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '628', model_year: '2013', model_0_to_100_kph: 'null', model_id: '58049', model_engine_position: 'Front', model_engine_bore_mm: '95.0', model_transmission_type: '6-speed automatic', model_fuel_cap_l: '74', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.3', model_sold_in_us: '1', model_engine_power_ps: '545', model_weight_kg: '1732', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '13.0', model_make_display: 'Nissan', model_engine_compression: '9.0:1', model_height_mm: '1372'})
CREATE (BG:Car{year:'2013', make:'Nissan', model:'Altima', price: 51747, model_trim: 'Coupe 2.5 S', make_display: 'Nissan', model_engine_cc: '2500', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2675', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '4595', model_doors: '2', model_name: 'ALTIMA', model_make_id: 'nissan', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1795', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '244', model_year: '2013', model_0_to_100_kph: 'null', model_id: '58042', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'CVT', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.3', model_sold_in_us: '1', model_engine_power_ps: '175', model_weight_kg: '1404', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '9.0', model_make_display: 'Nissan', model_engine_compression: 'null', model_height_mm: '1421'})
CREATE (BH:Car{year:'2013', make:'Mazda', model:'MAZDA6', price: 11568, model_trim: 'Coupe 2.5 S', make_display: 'Nissan', model_engine_cc: '2500', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2675', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '4595', model_doors: '2', model_name: 'ALTIMA', model_make_id: 'nissan', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1795', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '244', model_year: '2013', model_0_to_100_kph: 'null', model_id: '58042', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'CVT', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.3', model_sold_in_us: '1', model_engine_power_ps: '175', model_weight_kg: '1404', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '9.0', model_make_display: 'Nissan', model_engine_compression: 'null', model_height_mm: '1421'})
CREATE (BI:Car{year:'2013', make:'Mazda', model:'CX-5', price: 42540, model_trim: 'Sport', make_display: 'Mazda', model_engine_cc: '1998', model_engine_power_rpm: '6000', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '91.0', model_length_mm: '4555', model_doors: '4', model_name: 'CX-5', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2165', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '203', model_year: '2013', model_0_to_100_kph: 'null', model_id: '58028', model_engine_position: 'Front', model_engine_bore_mm: '83.0', model_transmission_type: '6-speed automatic ', model_fuel_cap_l: '56', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.1', model_sold_in_us: '1', model_engine_power_ps: '155', model_weight_kg: '1488', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '7.7', model_make_display: 'Mazda', model_engine_compression: '13.0 : 1', model_height_mm: '1710'})
CREATE (BJ:Car{year:'2013', make:'Lincoln', model:'MKX', price: 66498, model_trim: 'AWD', make_display: 'Lincoln', model_engine_cc: '3700', model_engine_power_rpm: '6500', model_body: 'Crossover', model_drive: 'AWD', model_wheelbase_mm: '2824', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '4742', model_doors: '4', model_name: 'MKX', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2222', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '380', model_year: '2013', model_0_to_100_kph: 'null', model_id: '57989', model_engine_position: 'Front', model_engine_bore_mm: '95.0', model_transmission_type: '6-speed automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.8', model_sold_in_us: '1', model_engine_power_ps: '305', model_weight_kg: '2009', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '12.2', model_make_display: 'Lincoln', model_engine_compression: '10.5:1', model_height_mm: '1709'})
CREATE (CA:Car{year:'2013', make:'Lincoln', model:'MKT', price: 33652, model_trim: '3.7L FWD', make_display: 'Lincoln', model_engine_cc: '3700', model_engine_power_rpm: '6500', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2995', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '5273', model_doors: '5', model_name: 'MKT', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2177', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '376', model_year: '2013', model_0_to_100_kph: 'null', model_id: '57993', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: '6-speed shiftable automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '305', model_weight_kg: '2133', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.8', model_make_display: 'Lincoln', model_engine_compression: '
10.5:1 ', model_height_mm: '1712'})
CREATE (CB:Car{year:'2013', make:'Lincoln', model:'MKS', price: 25769, model_trim: 'AWD', make_display: 'Lincoln', model_engine_cc: '3700', model_engine_power_rpm: '6500', model_body: 'Sedan', model_drive: 'AWD', model_wheelbase_mm: '2868', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '5222', model_doors: '4', model_name: 'MKS', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2172', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '380', model_year: '2013', model_0_to_100_kph: 'null', model_id: '57990', model_engine_position: 'Front', model_engine_bore_mm: '95.0', model_transmission_type: '6-speed automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.5', model_sold_in_us: '1', model_engine_power_ps: '305', model_weight_kg: '1916', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '11.6', model_make_display: 'Lincoln', model_engine_compression: '10.3:1', model_height_mm: '1565'})
CREATE (CC:Car{year:'2013', make:'Lexus', model:'RX', price: 70588, model_trim: '350 AWD', make_display: 'Lexus', model_engine_cc: '211', model_engine_power_rpm: '6200', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '2740', model_top_speed_kph: '180', model_engine_stroke_mm: '83.0', model_length_mm: '4770', model_doors: '4', model_name: 'RX', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1885', model_engine_type: 'electric', make_country: 'Japan', model_engine_torque_rpm: '4700', model_engine_fuel: 'Diesel', model_engine_torque_nm: '336', model_year: '2013', model_0_to_100_kph: '8.2', model_id: '58419', model_engine_position: 'Front', model_engine_bore_mm: '94.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.3', model_sold_in_us: '1', model_engine_power_ps: '270', model_weight_kg: '1970', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Lexus', model_engine_compression: '10.8:1', model_height_mm: '1720'})
CREATE (CD:Car{year:'2013', make:'Lexus', model:'LX', price: 74645, model_trim: '350 AWD', make_display: 'Lexus', model_engine_cc: '211', model_engine_power_rpm: '6200', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '2740', model_top_speed_kph: '180', model_engine_stroke_mm: '83.0', model_length_mm: '4770', model_doors: '4', model_name: 'RX', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1885', model_engine_type: 'electric', make_country: 'Japan', model_engine_torque_rpm: '4700', model_engine_fuel: 'Diesel', model_engine_torque_nm: '336', model_year: '2013', model_0_to_100_kph: '8.2', model_id: '58419', model_engine_position: 'Front', model_engine_bore_mm: '94.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.3', model_sold_in_us: '1', model_engine_power_ps: '270', model_weight_kg: '1970', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Lexus', model_engine_compression: '10.8:1', model_height_mm: '1720'})
CREATE (CE:Car{year:'2013', make:'Lexus', model:'GS', price: 42233, model_trim: '350 AWD', make_display: 'Lexus', model_engine_cc: '211', model_engine_power_rpm: '6200', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '2740', model_top_speed_kph: '180', model_engine_stroke_mm: '83.0', model_length_mm: '4770', model_doors: '4', model_name: 'RX', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1885', model_engine_type: 'electric', make_country: 'Japan', model_engine_torque_rpm: '4700', model_engine_fuel: 'Diesel', model_engine_torque_nm: '336', model_year: '2013', model_0_to_100_kph: '8.2', model_id: '58419', model_engine_position: 'Front', model_engine_bore_mm: '94.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.3', model_sold_in_us: '1', model_engine_power_ps: '270', model_weight_kg: '1970', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Lexus', model_engine_compression: '10.8:1', model_height_mm: '1720'})
