CREATE (DAAA:Car{year:'2004', make:'Ford', model:'F150', price: 77974, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '7.6', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2004', model_0_to_100_kph: 'null', model_id: '13989', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '2', model_lkm_hwy: '6.5', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1120', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.7', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DABB:Car{year:'2004', make:'Ford', model:'E-Series', price: 36941, model_trim: '', make_display: 'Ford', model_engine_cc: '1987', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4400', model_doors: '5', model_name: 'Escape', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '9.4', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '162', model_year: '2004', model_0_to_100_kph: 'null', model_id: '15808', model_engine_position: 'Front', model_engine_bore_mm: '84.8', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1458', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.0:1', model_height_mm: '1760'})
CREATE (DABC:Car{year:'2004', make:'Ford', model:'Crown Victoria', price: 87792, model_trim: '', make_display: 'Ford', model_engine_cc: '4601', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '89.9', model_length_mm: '5390', model_doors: '4', model_name: 'Crown Victoria', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2000', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '369', model_year: '2012', model_0_to_100_kph: 'null', model_id: '52392', model_engine_position: 'Front', model_engine_bore_mm: '90.2', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1840', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Ford', model_engine_compression: '9.4:1', model_height_mm: '1490'})
CREATE (DABD:Car{year:'2004', make:'Dodge', model:'Viper', price: 45506, model_trim: 'SRT-10', make_display: 'Dodge', model_engine_cc: '7988', model_engine_power_rpm: '5600', model_body: 'Roadster', model_drive: 'Rear', model_wheelbase_mm: '2520', model_top_speed_kph: '306', model_engine_stroke_mm: 'null', model_length_mm: '4470', model_doors: '2', model_name: 'Viper', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '15.7', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '712', model_year: '2004', model_0_to_100_kph: '3.9', model_id: '11578', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '2', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '507', model_weight_kg: '1523', model_engine_cyl: '10', model_seats: '2', model_lkm_city: '19.6', model_make_display: 'Dodge', model_engine_compression: '10.0:1', model_height_mm: '1220'})
CREATE (DABE:Car{year:'2004', make:'Dodge', model:'Stratus', price: 76177, model_trim: '', make_display: 'Dodge', model_engine_cc: '2429', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2640', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '4850', model_doors: '4', model_name: 'Stratus', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '9.4', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '214', model_year: '2004', model_0_to_100_kph: 'null', model_id: '11695', model_engine_position: 'Front', model_engine_bore_mm: '87.1', model_transmission_type: 'Automatic', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '147', model_weight_kg: '1380', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.7', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1400'})
CREATE (DABF:Car{year:'2004', make:'Dodge', model:'Ram 3500', price: 47009, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DABG:Car{year:'2004', make:'Dodge', model:'Ram 2500', price: 28026, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DABH:Car{year:'2004', make:'Dodge', model:'Ram 1500', price: 35702, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DABI:Car{year:'2004', make:'Dodge', model:'Neon', price: 81469, model_trim: '', make_display: 'Dodge', model_engine_cc: '1796', model_engine_power_rpm: '5750', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4370', model_doors: '4', model_name: 'Neon', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '152', model_year: '2004', model_0_to_100_kph: 'null', model_id: '11717', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (DABJ:Car{year:'2004', make:'Dodge', model:'Intrepid', price: 21790, model_trim: '', make_display: 'Dodge', model_engine_cc: '2736', model_engine_power_rpm: '5800', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.0', model_length_mm: '5180', model_doors: '4', model_name: 'Intrepid', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '258', model_year: '2004', model_0_to_100_kph: 'null', model_id: '11668', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '1570', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (DACA:Car{year:'2004', make:'Dodge', model:'Grand Caravan', price: 58363, model_trim: 'American Value Package 4dr Minivan 3.6L 6cyl 6A', make_display: 'Dodge', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Caravan', model_make_id: 'Dodge', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62093', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '20', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '283', model_weight_kg: '4510', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Dodge', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DACB:Car{year:'2004', make:'Dodge', model:'Durango', price: 64713, model_trim: 'Limited', make_display: 'Dodge', model_engine_cc: '4703', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: '87.0', model_length_mm: '5110', model_doors: '5', model_name: 'Durango', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '14.9', model_width_mm: '1940', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '393', model_year: '2004', model_0_to_100_kph: 'null', model_id: '11220', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'null', model_fuel_cap_l: '102', model_engine_valves_per_cyl: '2', model_lkm_hwy: '12.5', model_sold_in_us: '1', model_engine_power_ps: '233', model_weight_kg: '2217', model_engine_cyl: '8', model_seats: '7', model_lkm_city: '17.0', model_make_display: 'Dodge', model_engine_compression: '9.0:1', model_height_mm: '1890'})
CREATE (DACC:Car{year:'2004', make:'Dodge', model:'Dakota Club', price: 85908, model_trim: 'Crew Cab', make_display: 'Dodge', model_engine_cc: '3701', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '3340', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5560', model_doors: '2', model_name: 'Dakota', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '236', model_year: '2011', model_0_to_100_kph: 'null', model_id: '49875', model_engine_position: 'Front', model_engine_bore_mm: '87.9', model_transmission_type: 'Manual', model_fuel_cap_l: '83', model_engine_valves_per_cyl: '2', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '210', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1750'})
CREATE (DACD:Car{year:'2004', make:'Dodge', model:'Dakota', price: 17382, model_trim: '', make_display: 'Dodge', model_engine_cc: '2457', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: '4WD', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4980', model_doors: 'null', model_name: 'Dakota', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '196', model_year: '2004', model_0_to_100_kph: 'null', model_id: '11671', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '120', model_weight_kg: '1530', model_engine_cyl: '4', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1670'})
CREATE (DACE:Car{year:'2004', make:'Dodge', model:'Caravan', price: 41744, model_trim: '', make_display: 'Dodge', model_engine_cc: '2429', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '3000', model_top_speed_kph: 'null', model_engine_stroke_mm: '101.0', model_length_mm: '4810', model_doors: '4', model_name: 'Caravan', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '10.7', model_width_mm: '2000', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '226', model_year: '2004', model_0_to_100_kph: 'null', model_id: '11077', model_engine_position: 'Front', model_engine_bore_mm: '87.1', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '147', model_weight_kg: '1741', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1760'})
