CREATE (CAAA:Car{year:'2007', make:'Ford', model:'F-Series Super Duty', price: 70541, model_trim: '', make_display: 'Ford', model_engine_cc: '2983', model_engine_power_rpm: '6250', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.7', model_length_mm: '5100', model_doors: '4', model_name: 'Five Hundred', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '278', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14352', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.9:1', model_height_mm: '1530'})
CREATE (CABB:Car{year:'2007', make:'Ford', model:'E-Series', price: 14056, model_trim: '', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: '6250', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4720', model_doors: '5', model_name: 'Edge', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1930', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '339', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14465', model_engine_position: 'Front', model_engine_bore_mm: '91.4', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.3:1', model_height_mm: '1710'})
CREATE (CABC:Car{year:'2007', make:'Ford', model:'Crown Victoria', price: 22841, model_trim: '', make_display: 'Ford', model_engine_cc: '4601', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '89.9', model_length_mm: '5390', model_doors: '4', model_name: 'Crown Victoria', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2000', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '369', model_year: '2012', model_0_to_100_kph: 'null', model_id: '52392', model_engine_position: 'Front', model_engine_bore_mm: '90.2', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1840', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Ford', model_engine_compression: '9.4:1', model_height_mm: '1490'})
CREATE (CABD:Car{year:'2007', make:'Foose', model:'Hemisfear', price: 14727, model_trim: '', make_display: 'Ford', model_engine_cc: '4601', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '89.9', model_length_mm: '5390', model_doors: '4', model_name: 'Crown Victoria', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2000', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '369', model_year: '2012', model_0_to_100_kph: 'null', model_id: '52392', model_engine_position: 'Front', model_engine_bore_mm: '90.2', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1840', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Ford', model_engine_compression: '9.4:1', model_height_mm: '1490'})
CREATE (CABE:Car{year:'2007', make:'Ferrari', model:'F430', price: 23076, model_trim: '', make_display: 'Ferrari', model_engine_cc: '4308', model_engine_power_rpm: '8500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2610', model_top_speed_kph: '315', model_engine_stroke_mm: '81.0', model_length_mm: '4520', model_doors: '2', model_name: 'F430', model_make_id: 'ferrari', model_co2: 'null', model_lkm_mixed: '18.3', model_width_mm: '1930', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '5250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '465', model_year: '2007', model_0_to_100_kph: '4.3', model_id: '12311', model_engine_position: 'Middle', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: '95', model_engine_valves_per_cyl: '4', model_lkm_hwy: '14.7', model_sold_in_us: '1', model_engine_power_ps: '490', model_weight_kg: '1450', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Ferrari', model_engine_compression: '11.3:1', model_height_mm: '1220'})
CREATE (CABF:Car{year:'2007', make:'Ferrari', model:'612 Scaglietti', price: 21542, model_trim: '', make_display: 'Ferrari', model_engine_cc: '5700', model_engine_power_rpm: '7250', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2949', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4902', model_doors: '2', model_name: '612 Scaglietti', model_make_id: 'ferrari', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1956', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '5250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '588', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44830', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '110', model_engine_valves_per_cyl: '4', model_lkm_hwy: '14.7', model_sold_in_us: '1', model_engine_power_ps: '539', model_weight_kg: '1725', model_engine_cyl: '12', model_seats: '4', model_lkm_city: '26.1', model_make_display: 'Ferrari', model_engine_compression: 'null', model_height_mm: '1344'})
CREATE (CABG:Car{year:'2007', make:'Ferrari', model:'599 GTB Fiorano', price: 53776, model_trim: 'GTB Fiorano', make_display: 'Ferrari', model_engine_cc: '6000', model_engine_power_rpm: '9000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2751', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4666', model_doors: '2', model_name: '599', model_make_id: 'ferrari', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1961', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '9000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '2012', model_0_to_100_kph: 'null', model_id: '50954', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '105', model_engine_valves_per_cyl: '4', model_lkm_hwy: '15.7', model_sold_in_us: '1', model_engine_power_ps: '619', model_weight_kg: '1688', model_engine_cyl: '12', model_seats: '2', model_lkm_city: '21.4', model_make_display: 'Ferrari', model_engine_compression: 'null', model_height_mm: '1336'})
CREATE (CABH:Car{year:'2007', make:'Dodge', model:'Ram 3500', price: 46568, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (CABI:Car{year:'2007', make:'Dodge', model:'Ram 2500', price: 62888, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (CABJ:Car{year:'2007', make:'Dodge', model:'Ram 1500', price: 28159, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (CACA:Car{year:'2007', make:'Dodge', model:'Ram', price: 43785, model_trim: '1500 Mega Cab Laramie', make_display: 'Dodge', model_engine_cc: '5654', model_engine_power_rpm: '5400', model_body: 'Pickup', model_drive: 'Front', model_wheelbase_mm: '4080', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '6300', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '10.2', model_width_mm: '2030', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '509', model_year: '2007', model_0_to_100_kph: 'null', model_id: '11299', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '129', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '350', model_weight_kg: '1750', model_engine_cyl: '8', model_seats: '6', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.3:1', model_height_mm: '1900'})
CREATE (CACB:Car{year:'2007', make:'Dodge', model:'Nitro', price: 21072, model_trim: '2.8 CRD', make_display: 'Dodge', model_engine_cc: '2768', model_engine_power_rpm: '3800', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2770', model_top_speed_kph: '180', model_engine_stroke_mm: '100.0', model_length_mm: 'null', model_doors: '5', model_name: 'Nitro', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '8.6', model_width_mm: '1860', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2000', model_engine_fuel: 'Diesel', model_engine_torque_nm: '460', model_year: '2007', model_0_to_100_kph: '11.5', model_id: '11301', model_engine_position: 'Front', model_engine_bore_mm: '94.0', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '177', model_weight_kg: '1860', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '17.5:1', model_height_mm: '1780'})
CREATE (CACC:Car{year:'2007', make:'Dodge', model:'Magnum', price: 68409, model_trim: 'RT', make_display: 'Dodge', model_engine_cc: '5654', model_engine_power_rpm: '5000', model_body: 'Station Wagon', model_drive: '4WD', model_wheelbase_mm: '3050', model_top_speed_kph: 'null', model_engine_stroke_mm: '90.9', model_length_mm: '5030', model_doors: '5', model_name: 'Magnum', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '1890', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '529', model_year: '2007', model_0_to_100_kph: 'null', model_id: '11466', model_engine_position: 'Front', model_engine_bore_mm: '99.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '345', model_weight_kg: '2343', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1490'})
CREATE (CACD:Car{year:'2007', make:'Dodge', model:'Grand Caravan', price: 34112, model_trim: 'American Value Package 4dr Minivan 3.6L 6cyl 6A', make_display: 'Dodge', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Caravan', model_make_id: 'Dodge', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62093', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '20', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '283', model_weight_kg: '4510', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Dodge', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (CACE:Car{year:'2007', make:'Dodge', model:'Durango', price: 53852, model_trim: '', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: '90.7', model_length_mm: '5110', model_doors: '5', model_name: 'Durango', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1940', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '320', model_year: '2007', model_0_to_100_kph: 'null', model_id: '11367', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '83', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '213', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1840'})
