CREATE (BAAA:Car{year:'2010', make:'Cadillac', model:'STS', price: 28044, model_trim: 'V6 Luxury', make_display: 'Cadillac', model_engine_cc: '3600', model_engine_power_rpm: '6300', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2957', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4996', model_doors: '4', model_name: 'STS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1844', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '368', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44598', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '306', model_weight_kg: '1802', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1463'})
CREATE (BABB:Car{year:'2010', make:'Bentley', model:'Continental Super', price: 35355, model_trim: '2dr Convertible AWD 6.0L 12cyl Turbo 8A', make_display: 'Bentley', model_engine_cc: '6000', model_engine_power_rpm: 'null', model_body: 'Subcompact Cars', model_drive: 'All Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Continental GT', model_make_id: 'Bentley', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'W', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Premium Unleaded Requ', model_engine_torque_nm: '516', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61529', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '24', model_engine_valves_per_cyl: '4', model_lkm_hwy: '20.0', model_sold_in_us: '1', model_engine_power_ps: '567', model_weight_kg: '5500', model_engine_cyl: '12', model_seats: 'null', model_lkm_city: '12.0', model_make_display: 'Bentley', model_engine_compression: '9', model_height_mm: 'null'})
CREATE (BABC:Car{year:'2010', make:'Bentley', model:'Continental GTC', price: 75889, model_trim: '2dr Convertible AWD 6.0L 12cyl Turbo 8A', make_display: 'Bentley', model_engine_cc: '6000', model_engine_power_rpm: 'null', model_body: 'Subcompact Cars', model_drive: 'All Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Continental GT', model_make_id: 'Bentley', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'W', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Premium Unleaded Requ', model_engine_torque_nm: '516', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61529', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '24', model_engine_valves_per_cyl: '4', model_lkm_hwy: '20.0', model_sold_in_us: '1', model_engine_power_ps: '567', model_weight_kg: '5500', model_engine_cyl: '12', model_seats: 'null', model_lkm_city: '12.0', model_make_display: 'Bentley', model_engine_compression: '9', model_height_mm: 'null'})
CREATE (BABD:Car{year:'2010', make:'Bentley', model:'Continental GT', price: 76444, model_trim: '2dr Convertible AWD 6.0L 12cyl Turbo 8A', make_display: 'Bentley', model_engine_cc: '6000', model_engine_power_rpm: 'null', model_body: 'Subcompact Cars', model_drive: 'All Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Continental GT', model_make_id: 'Bentley', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'W', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Premium Unleaded Requ', model_engine_torque_nm: '516', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61529', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '24', model_engine_valves_per_cyl: '4', model_lkm_hwy: '20.0', model_sold_in_us: '1', model_engine_power_ps: '567', model_weight_kg: '5500', model_engine_cyl: '12', model_seats: 'null', model_lkm_city: '12.0', model_make_display: 'Bentley', model_engine_compression: '9', model_height_mm: 'null'})
CREATE (BABE:Car{year:'2010', make:'Bentley', model:'Continental Flying Spur', price: 23137, model_trim: '2dr Convertible AWD 6.0L 12cyl Turbo 8A', make_display: 'Bentley', model_engine_cc: '6000', model_engine_power_rpm: 'null', model_body: 'Subcompact Cars', model_drive: 'All Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Continental GT', model_make_id: 'Bentley', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'W', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Premium Unleaded Requ', model_engine_torque_nm: '516', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61529', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '24', model_engine_valves_per_cyl: '4', model_lkm_hwy: '20.0', model_sold_in_us: '1', model_engine_power_ps: '567', model_weight_kg: '5500', model_engine_cyl: '12', model_seats: 'null', model_lkm_city: '12.0', model_make_display: 'Bentley', model_engine_compression: '9', model_height_mm: 'null'})
CREATE (BABF:Car{year:'2010', make:'Bentley', model:'Continental', price: 50512, model_trim: '', make_display: 'Bentley', model_engine_cc: '5998', model_engine_power_rpm: '6100', model_body: 'Sedan', model_drive: 'AWD', model_wheelbase_mm: '3066', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5291', model_doors: '4', model_name: 'Continental Flying Spur', model_make_id: 'bentley', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1976', model_engine_type: 'W', make_country: 'UK', model_engine_torque_rpm: '1600', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '650', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44429', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '13.8', model_sold_in_us: '1', model_engine_power_ps: '560', model_weight_kg: '2440', model_engine_cyl: '12', model_seats: '4', model_lkm_city: '23.5', model_make_display: 'Bentley', model_engine_compression: 'null', model_height_mm: '1476'})
CREATE (BABG:Car{year:'2010', make:'Bentley', model:'Brooklands', price: 62742, model_trim: '', make_display: 'Bentley', model_engine_cc: '6800', model_engine_power_rpm: '4000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '3117', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5410', model_doors: '2', model_name: 'Brooklands', model_make_id: 'bentley', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '1048', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44428', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '96', model_engine_valves_per_cyl: '2', model_lkm_hwy: '15.7', model_sold_in_us: '1', model_engine_power_ps: '537', model_weight_kg: '2655', model_engine_cyl: '8', model_seats: '4', model_lkm_city: '26.1', model_make_display: 'Bentley', model_engine_compression: 'null', model_height_mm: '1473'})
CREATE (BABH:Car{year:'2010', make:'Bentley', model:'Azure T', price: 70233, model_trim: 'T', make_display: 'Bentley', model_engine_cc: '6800', model_engine_power_rpm: '4200', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '3117', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5410', model_doors: '2', model_name: 'Azure', model_make_id: 'bentley', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '1000', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44427', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '96', model_engine_valves_per_cyl: '2', model_lkm_hwy: '15.7', model_sold_in_us: '1', model_engine_power_ps: '507', model_weight_kg: '2695', model_engine_cyl: '8', model_seats: '4', model_lkm_city: '26.1', model_make_display: 'Bentley', model_engine_compression: 'null', model_height_mm: '1491'})
CREATE (BABI:Car{year:'2010', make:'Bentley', model:'Azure', price: 66094, model_trim: 'T', make_display: 'Bentley', model_engine_cc: '6800', model_engine_power_rpm: '4200', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '3117', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5410', model_doors: '2', model_name: 'Azure', model_make_id: 'bentley', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '1000', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44427', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '96', model_engine_valves_per_cyl: '2', model_lkm_hwy: '15.7', model_sold_in_us: '1', model_engine_power_ps: '507', model_weight_kg: '2695', model_engine_cyl: '8', model_seats: '4', model_lkm_city: '26.1', model_make_display: 'Bentley', model_engine_compression: 'null', model_height_mm: '1491'})
CREATE (BABJ:Car{year:'2010', make:'BMW', model:'Z4', price: 42948, model_trim: 'sDrive20i', make_display: 'BMW', model_engine_cc: '1997', model_engine_power_rpm: '5000', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2497', model_top_speed_kph: '235', model_engine_stroke_mm: '84.0', model_length_mm: '4239', model_doors: '2', model_name: 'Z4', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: '6.8', model_width_mm: '1791', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '270', model_year: '2010', model_0_to_100_kph: '6.9', model_id: '50810', model_engine_position: 'Front', model_engine_bore_mm: '90.1', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.5', model_sold_in_us: '0', model_engine_power_ps: '185', model_weight_kg: '1480', model_engine_cyl: '4', model_seats: '2', model_lkm_city: '9.1', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1290'})
CREATE (BACA:Car{year:'2010', make:'BMW', model:'X6 M', price: 49157, model_trim: 'sDrive35i 4dr SUV 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'X6', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '300', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61712', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '27.0', model_sold_in_us: '1', model_engine_power_ps: '300', model_weight_kg: '4630', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '19.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (BACB:Car{year:'2010', make:'BMW', model:'X6', price: 74082, model_trim: 'ActiveHybrid', make_display: 'BMW', model_engine_cc: '4400', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '2934', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4879', model_doors: '5', model_name: 'X6', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1984', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '1750', model_engine_fuel: 'Gasoline / Electric Hybrid', model_engine_torque_nm: '779', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44509', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '85', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '487', model_weight_kg: '2615', model_engine_cyl: '8', model_seats: '4', model_lkm_city: '13.8', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1689'})
CREATE (BACC:Car{year:'2010', make:'BMW', model:'X5 M', price: 21604, model_trim: 'sDrive35i 4dr SUV 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'X5', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '300', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62225', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '27.0', model_sold_in_us: '1', model_engine_power_ps: '300', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '19.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (BACD:Car{year:'2010', make:'BMW', model:'X5', price: 51415, model_trim: 'M', make_display: 'BMW', model_engine_cc: '4400', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '2934', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4851', model_doors: '5', model_name: 'X5', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1994', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '1500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '677', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44507', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '85', model_engine_valves_per_cyl: '4', model_lkm_hwy: '13.8', model_sold_in_us: '1', model_engine_power_ps: '563', model_weight_kg: '2435', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '19.6', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1763'})
